# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
0.0000000; 209.7936505; 7.1751439; -1.7508483; 0.0359789; 16.2675405; -1.1963368
3.1959763; 212.9611843; 6.7815900; -1.6385027; 0.0348616; 16.0307812; -1.2106423
6.3919526; 216.1574235; 6.7417189; -1.5280250; 0.0348362; 15.7875767; -1.2366016
9.5879289; 219.3354643; 7.0551138; -1.4167161; 0.0353187; 15.5352271; -1.3422858
12.7839052; 222.4602854; 7.7240578; -1.3025633; 0.0364041; 15.2565872; -1.5735614
15.9798815; 225.4873751; 8.7517037; -1.1836726; 0.0380501; 14.9233147; -1.9268463
19.1758578; 228.3649692; 10.1390394; -1.0581449; 0.0404888; 14.5047927; -2.2752620
22.3718342; 231.0341554; 11.8838842; -0.9236195; 0.0437648; 13.9944863; -2.3849100
25.5678105; 233.4251827; 13.9794515; -0.7743685; 0.0507996; 13.4388026; -2.3770289
28.7637868; 235.4475950; 16.4283114; -0.6015464; 0.0589784; 12.8610870; -2.3336525
31.9597631; 236.9931908; 19.2241733; -0.4095890; 0.0578970; 12.2674758; -2.3632036
35.1557394; 237.9951213; 22.2759631; -0.2248714; 0.0575293; 11.6355265; -2.5055762
38.3517157; 238.4138438; 25.4484372; -0.0353285; 0.0615987; 10.9256557; -2.9043105
41.5476920; 238.1989262; 28.6330956; 0.1755149; 0.0717566; 10.0402060; -1.7437356
44.7436683; 237.2629111; 31.6938242; 0.4243945; 0.0843656; 9.4688891; -1.0347288
47.9396446; 235.5402692; 34.3888462; 0.7210313; 0.1006232; 9.1129536; -0.8142993
51.1356209; 233.0286503; 36.4018431; 1.0716136; 0.1071089; 8.8227525; -0.8551577
54.3315972; 229.9838062; 37.3926906; 1.4467229; 0.1095118; 8.5073400; 1.5175936
57.5275735; 226.9223819; 37.3809255; 1.6550895; 0.0294484; 9.0595375; 2.2802272
60.7235499; 223.8175039; 36.8092823; 1.8670177; 0.0661241; 9.8310897; 2.8712646
63.9195262; 220.8441191; 35.5808219; 2.0430838; 0.0375890; 10.7239597; 4.0964581
67.1155025; 218.0489506; 33.9947758; 2.1147334; 0.0073853; 11.8822421; 2.1497417
70.3114788; 215.2948656; 32.3377115; 2.0967047; -0.0178608; 12.4470368; -2.7084803
73.5074551; 212.4558437; 30.8445899; 1.9999822; -0.0425065; 11.7309952; -4.4021643
